Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Tin', 'TIN', '126', '81', '', '0.00124', '', '301', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1976', '30', '', '79.76625', '', '178', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1974', '41', '', '1.70998', '', '228', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '2884', '65', '', '0.08172', '', '363', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '2905', '2363', '', '0.09730', '', '1405', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1974', '64', '', '51.86773', '', '30232', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2732', '58', '', '0.00129', '', '1828', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '435', '30', '', '0.00003', '0', '13596', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '170', '4', '', '0.00001', '0', '8821', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2005', '48', '', '0.00007', '0', '4153', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1975', '1103', '', '79.34536', '', '450', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2389', '54', '', '0.00124', '', '1180', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '2907', '53', '', '0.04128', '', '15742', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '452', '30', '', '0.00308', '', '13522', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '2389', '105', '', '1.43968', '', '331', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '92', '12', '', '0.00023', '', '787', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '1974', '64', '', '79.37753', '', '2142', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '104', '3559', '', '0.05181', '', '1545', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '2020', '48', '', '0.01240', '', '3055', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '544', '14516', '', '0.09390', '', '3972', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2315', '6095', '', '0.00594', '', '178', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '49', '85', '', '0.00008', '0', '1093', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2389', '54', '', '0.00113', '0', '36477', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '1974', '64', '', '0.02730', '0', '17377', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '170', '60', '', '0.00014', '0', '54807', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '980', '2570', '', '0.00811', '', '669', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1139', '1069', '', '0.01290', '0', '211', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '48', '53', '', '0.00016', '0', '3928', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '435', '30', '', '0.00155', '0', '4714', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '2389', '54', '', '1.05277', '0', '1056', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '2538', '16055', '', '1.63671', '', '1415', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1139', '8505', '', '0.01867', '0', '444', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '48', '60', '', '0.00025', '0', '1393932', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '434', '5403', '', '0.00424', '0', '1110', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '972', '24417', '', '0.01141', '0', '1045', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '719', '122', '', '0.07647', '', '344204', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '224', '1877', '', '0.23444', '', '6379', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '224', '198', '', '0.29592', '', '1075', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 13:03:02
    Error: 0
Обработан файл bsod.pw в 13:03:02
    Error: 0
Обработан файл btcp.suprnova.cc в 13:03:05
    Error: 0
Обработан файл cryptoally.net в 13:03:05
    Error: 0
Обработан файл garlicpool.org в 13:03:09
    Error: 0
Обработан файл grlc.suprnova.cc в 13:03:11
    Error: 0
Обработан файл hashfaster.com в 13:03:12
    Error: 0
Обработан файл rvn.suprnova.cc в 13:03:14
    Error: 0
Обработан файл tiny-pool.com в 13:03:19
    Error: 0
Обработан файл xzc.suprnova.cc в 13:03:21
    Error: 0
Обработан файл yiimp.eu в 13:03:21
    Error: 0
Обработан файл zen.suprnova.cc в 13:03:24
    Error: 0
Обработан файл zergpool.com в 13:03:24
    Error: 0
Обработан файл zpool.ca в 13:03:55
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2038', '43', '', '0.01415', '', '2695', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2384', '93', '', '1.20070', '', '5274', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2385', '93', '', '0.92786', '', '1313', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1993', '59', '', '59.57156', '', '13661', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '33', '267', '', '0.00010', '0', '1250', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '39', '952', '', '0.13064', '', '44402', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2384', '93', '', '0.00018', '', '31539', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '33', '169', '', '0.00006', '0', '776', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '284', '86', '', '0.00289', '0', '433', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1993', '59', '', '0.31697', '0', '1320', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2229', '3742', '', '0.00891', '0', '633', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2385', '108', '', '1.49458', '', '155', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2385', '93', '', '1.10023', '', '2204', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '257', '92', '', '0.08752', '0', '3639', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1993', '59', '', '68.95707', '0', '1961', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2386', '982', '', '1.50472', '', '372', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '13', '7538', '', '0.00027', '', '119863', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '252', '18', '', '0.00365', '', '574', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2034', '42', '', '0.00640', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2034', '42', '', '0.01976', '', '4855', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '128', '3597', '', '0.05176', '', '2879', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2239', '270', '', '0.00607', '', '4495', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2384', '93', '', '1.25453', '', '5095', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '213', '2256', '', '0.27889', '', '36865', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '39', '85', '', '0.09425', '', '1018', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '47', '180', '', '0.00913', '', '164', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '90', '5117', '', '0.00168', '', '4572', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '42', '10', '', '0.00026', '', '1649', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2061', '1732', '', '0.02365', '', '156', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2384', '93', '', '1.14105', '', '5521', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '3330', '38', '', '0.06736', '', '5323', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2389', '93', '', '0.50892', '', '42542', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1995', '59', '', '88.42646', '', '3598', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '253', '1228', '', '0.00464', '', '156', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '89', '27', '', '0.00036', '', '586', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2396', '93', '', '1.15114', '', '749', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '2385', '93', '', '1.12018', '', '9744', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '3336', '765', '', '0.14310', '', '245', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '20', '2697', '', '0.09465', '', '2663', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '341', '1892', '', '0.06355', '', '229', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '1995', '59', '', '1.67566', '', '1188', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '3331', '38', '', '0.05954', '', '3710', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '89', '21', '', '0.00042', '', '56270', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '2385', '130', '', '1.79474', '', '155', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2685', '44', '', '0.02191', '', '34654', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '57', '75494', '', '0.00882', '', '378745', 'zpool.ca', 'decred')
Error(pools_stat): VALUES ('Dfs', 'DFS', '2384', '89', '', '1.02425', '', '32829', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '266', '4367', '', '0.24928', '', '9182', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '33', '35', '', '0.00007', '0', '109387', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2384', '1784', '', '1.32182', '0', '872', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '1993', '2413', '', '81.33387', '0', '1205', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '134', '900', '', '0.00022', '0', '13202', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '2034', '62', '', '0.01285', '', '203', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '2384', '97', '', '1.26047', '0', '807', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '1993', '59', '', '50.45183', '0', '2294', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '3327', '38', '', '0.11236', '', '1466', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '44', '10', '', '0.00024', '', '1208', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '2389', '89', '', '0.03193', '', '38166', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '3328', '38', '', '0.05231', '', '18063', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '1993', '59', '', '40.46485', '', '3751', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('eGulden', 'EFL', '2384', '89', '', '1.00679', '', '121920', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Elements', 'ELM', '2034', '42', '', '0.01253', '', '40596', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '2035', '140', '', '0.02090', '', '5437', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '2034', '773', '', '0.01954', '', '230', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '56', '2222', '', '0.00949', '', '1702', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '2385', '89', '', '1.28911', '', '3574', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Florin', 'FLO', '2386', '695', '', '1.31315', '', '2345', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '3342', '860', '', '0.09182', '', '161', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '89', '17', '', '0.00029', '', '735', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '92', '491', '', '0.00063', '', '3084', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '2386', '89', '', '0.94780', '', '1620', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '3384', '8194', '', '0.16819', '', '6956', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '2384', '89', '', '0.44408', '', '157628', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '13', '17343', '', '0.00102', '', '542564', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '2033', '262', '', '0.01980', '', '6540', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '2385', '89', '', '1.21694', '', '3905', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '293', '1993', '', '0.02107', '', '185', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '213', '2517', '', '0.28444', '', '22235', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '2384', '679', '', '1.29829', '', '411', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '3383', '38', '', '0.09251', '', '1559', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '2385', '89', '', '0.78382', '', '18152', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '217', '1428', '', '0.17509', '', '4836', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '2385', '89', '', '0.96781', '', '20006', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2033', '42', '', '0.00893', '', '41115', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '2386', '1402', '', '1.41680', '', '715', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '1994', '4508', '', '89.36293', '', '166', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Lea', 'LEA', '1995', '59', '', '68.87459', '', '346', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '2406', '5724', '', '1.42842', '', '540', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '2', '9', '', '0.00016', '', '6260', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '134', '58', '', '0.00004', '', '1288', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Lux', 'LUX', '119', '5931', '', '0.00672', '', '1618', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '28', '956', '', '0.00470', '', '1127', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2034', '68', '', '0.02043', '', '248', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '2385', '124', '', '1.19882', '', '3088', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '33', '925', '', '0.06423', '', '930', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '284', '16', '', '0.00000', '', '305', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '2387', '102', '', '1.20263', '', '2154', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '948', '177', '', '0.00445', '', '664204', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mona', 'MONA', '295', '115', '', '0.00262', '', '12205', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2034', '100', '', '0.01057', '', '1303565', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2038', '1029', '', '0.00914', '', '397', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '7', '40', '', '0.00261', '', '336', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '1994', '130', '', '90.08800', '', '1059', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1130', '1246', '', '0.01132', '', '1672', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1992', '95', '', '57.26005', '', '13762', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Gulden', 'NLG', '2389', '12594', '', '1.94795', '', '925', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Name', 'NMC', '1992', '95', '', '0.03569', '', '165213', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Nova', 'NVC', '2386', '102', '', '1.13941', '', '32494', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2385', '102', '', '0.89602', '', '93536', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2385', '102', '', '1.04438', '', '22904', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '3332', '215', '', '0.12718', '', '720', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2039', '332', '', '0.02084', '', '1557', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '94', '1061', '', '0.00037', '', '4099', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '3334', '106', '', '0.09591', '', '1983', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '287', '675', '', '0.00207', '', '981', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2385', '584', '', '1.44648', '', '745', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1992', '95', '', '65.76015', '', '507', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2037', '100', '', '0.01723', '', '5553', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2387', '102', '', '1.43350', '', '1758', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2034', '50', '', '0.01593', '', '300', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1992', '95', '', '50.56637', '', '1681', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2034', '647', '', '0.01969', '', '5210', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2067', '6853', '', '0.02125', '', '761', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1995', '95', '', '65.04032', '', '13789', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Prototanium', 'PR', '1992', '39', '', '0.04394', '', '234', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2385', '102', '', '0.00100', '', '1266', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '2040', '100', '', '0.01423', '', '3698', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '259', '104', '', '0.17461', '', '1368', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '3332', '61', '', '0.06489', '', '2521', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '40', '8', '', '0.09885', '', '1580', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '285', '27', '', '0.00194', '', '1079', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2385', '102', '', '1.12023', '', '15526', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2385', '102', '', '0.72777', '', '1846', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2389', '102', '', '0.69276', '', '896', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '53', '8002', '', '0.00306', '', '8741', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2385', '104', '', '1.26684', '', '820', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '2034', '100', '', '0.00996', '', '5914', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Sparks', 'SPK', '3327', '94', '', '0.08991', '', '2121', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Secure', 'SRC', '40', '7', '', '0.08999', '', '4248', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Start', 'START', '2034', '100', '', '0.01084', '', '363223', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Stone', 'STONE', '3326', '61', '', '0.03606', '', '91538', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1991', '95', '', '0.49280', '', '10771', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2387', '483', '', '1.55629', '', '491', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '133', '171', '', '0.00019', '', '298', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '43', '921', '', '0.00040', '', '797', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1993', '105', '', '77.13769', '', '351', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1991', '95', '', '1.70799', '', '818', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '3333', '215', '', '0.07617', '', '1457', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '3353', '1065', '', '0.11877', '', '1353', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1991', '95', '', '51.86773', '', '32030', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2772', '149', '', '0.00149', '', '1991', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '284', '27', '', '0.00003', '0', '1767', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '134', '17', '', '0.00001', '0', '1497', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2034', '100', '', '0.00008', '0', '1409', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1992', '95', '', '67.17905', '', '750', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2385', '102', '', '0.00130', '', '1265', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '3355', '241', '', '0.08925', '', '1433', 'zpool.ca', 'neoscrypt')
